in1,i,1,7.2,3.6,6.1,2.5
in1,i,2,5.4,3.4,1.5,0.4
in1,i,3,6.9,3.2,5.7,2.3
in1,i,4,5.5,2.3,4,1.3
in1,i,5,6.1,2.9,4.7,1.4
in1,i,6,5,3.3,1.4,0.2
in1,i,7,5.8,2.7,5.1,1.9
in1,i,8,5.1,3.4,1.5,0.2
in1,i,9,6.4,3.2,5.3,2.3
in1,i,10,5.7,2.8,4.5,1.3
in1,i,11,6.8,3,5.5,2.1
in1,i,12,4.3,3,1.1,0.1
in1,i,13,7,3.2,4.7,1.4
in1,i,14,5.4,3.4,1.7,0.2
in1,i,15,5.4,3,4.5,1.5
in1,i,16,5.7,2.9,4.2,1.3
in1,i,17,6.3,2.9,5.6,1.8
in1,i,18,5.1,3.7,1.5,0.4
in1,i,19,6.3,2.8,5.1,1.5
in1,i,20,5.6,2.5,3.9,1.1
in1,i,21,5.7,2.6,3.5,1
in1,i,22,5.4,3.9,1.3,0.4
in1,i,23,6,3,4.8,1.8
in1,i,24,5.5,2.6,4.4,1.2
in1,i,25,4.7,3.2,1.3,0.2
in1,i,26,6.8,2.8,4.8,1.4
in1,i,27,5.9,3,4.2,1.5
in1,i,28,5.1,3.8,1.9,0.4
in1,i,29,5,3.5,1.3,0.3
in1,i,30,5.8,4,1.2,0.2
in1,i,31,7.7,2.8,6.7,2
in1,i,32,5.2,2.7,3.9,1.4
in1,i,33,4.4,2.9,1.4,0.2
in1,i,34,5,3,1.6,0.2
in1,i,35,7.6,3,6.6,2.1
in1,i,36,5.1,3.5,1.4,0.3
in1,i,37,6,3.4,4.5,1.6
in1,i,38,5.7,3.8,1.7,0.3
in1,i,39,6.2,3.4,5.4,2.3
in1,i,40,7.3,2.9,6.3,1.8
in1,i,41,5.7,2.5,5,2
in1,i,42,6.7,3.1,5.6,2.4
in1,i,43,6.1,2.8,4.7,1.2
in1,i,44,5.7,4.4,1.5,0.4
in1,i,45,5.6,2.7,4.2,1.3
in1,i,46,5.5,4.2,1.4,0.2
in1,i,47,6.3,3.4,5.6,2.4
in1,i,48,6.7,3.1,4.7,1.5
in1,i,49,6.3,3.3,6,2.5
in1,i,50,6.3,2.3,4.4,1.3
in1,i,51,6,2.2,5,1.5
in1,i,52,6.4,2.8,5.6,2.2
in1,i,53,6.3,2.7,4.9,1.8
in1,i,54,6.2,2.2,4.5,1.5
in1,i,55,6.3,2.5,4.9,1.5
in1,i,56,5.5,2.5,4,1.3
in1,i,57,6.9,3.1,4.9,1.5
